Date,WTI,Brent,Spread
31/12/2015,37.24,37.72,0.48
30/11/2015,42.65,44.42,1.77
31/10/2015,46.2,48.12,1.92
30/09/2015,45.48,47.23,1.75
31/08/2015,42.86,46.99,4.13
31/07/2015,51.16,55.87,4.71
30/06/2015,59.8,62.35,2.55
31/05/2015,59.26,64.56,5.3
30/04/2015,54.2,59.39,5.19
31/03/2015,47.78,55.79,8.01
28/02/2015,50.72,57.93,7.21
31/01/2015,47.6,48.42,0.82
31/12/2014,59.1,62.16,3.06
30/11/2014,75.7,78.44,2.74
31/10/2014,84.4,87.27,2.87
30/09/2014,93.35,97.34,3.99
31/08/2014,96.38,101.92,5.54
31/07/2014,102.99,106.98,3.99
30/06/2014,105.24,111.87,6.63
31/05/2014,102,109.68,7.68
30/04/2014,102.18,107.88,5.7
31/03/2014,100.57,107.41,6.84
28/02/2014,100.7,108.81,8.11
31/01/2014,95,107.57,12.57
31/12/2013,97.9,110.63,12.73
30/11/2013,93.81,108.08,14.27
31/10/2013,100.5,109.48,8.98
30/09/2013,106.31,111.62,5.31
31/08/2013,106.55,110.96,4.41
31/07/2013,104.55,107.72,3.17
30/06/2013,95.79,103.11,7.32
31/05/2013,94.72,103.03,8.31
30/04/2013,92.02,102.88,10.86
31/03/2013,93.12,109.24,16.12
28/02/2013,95.29,116.45,21.16
31/01/2013,94.65,112.93,18.28
31/12/2012,88.19,109.64,21.45
30/11/2012,86.69,109.71,23.02
31/10/2012,89.52,111.97,22.45
30/09/2012,94.61,113.38,18.77
31/08/2012,94.11,113.34,19.23
31/07/2012,87.89,103.14,15.25
30/06/2012,82.36,95.59,13.23
31/05/2012,94.51,110.52,16.01
30/04/2012,103.28,120.59,17.31
31/03/2012,106.15,124.93,18.78
29/02/2012,102.26,119.7,17.44
31/01/2012,100.15,110.99,10.84
31/12/2011,98.61,107.97,9.36
30/11/2011,97.07,110.5,13.43
31/10/2011,86.41,109.47,23.06
30/09/2011,85.62,110.88,25.26
31/08/2011,86.32,110.08,23.76
31/07/2011,97.19,116.46,19.27
30/06/2011,96.25,113.76,17.51
31/05/2011,101.25,114.46,13.21
30/04/2011,110.04,123.15,13.11
31/03/2011,102.92,114.44,11.52
28/02/2011,89.37,103.96,14.59
31/01/2011,89.51,96.29,6.78
31/12/2010,89.22,91.8,2.58
30/11/2010,84.19,85.67,1.48
31/10/2010,81.9,82.92,1.02
30/09/2010,75.26,77.79,2.53
31/08/2010,76.6,76.69,0.09
31/07/2010,76.16,74.74,-1.42
30/06/2010,75.35,74.84,-0.51
31/05/2010,73.74,76.25,2.51
30/04/2010,84.5,84.93,0.43
31/03/2010,81.25,79.27,-1.98
28/02/2010,76.3,74.31,-1.99
31/01/2010,78.34,76.37,-1.97
31/12/2009,74.49,74.67,0.18
30/11/2009,78,77.04,-0.96
31/10/2009,75.77,73.19,-2.58
30/09/2009,69.44,67.69,-1.75
